nohup: ignoring input
2025-08-11 07:25:21,866	INFO worker.py:1888 -- Started a local Ray instance.
Running Genetic Algorithm...
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
190 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
100 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
190 Worms Loaded
190 Worms Loaded
14 Worms Loaded
190 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
190 Worms Loaded
14 Worms Loaded
190 Worms Loaded
190 Worms Loaded
14 Worms Loaded
14 Worms Loaded
100 Worms Loaded
190 Worms Loaded
14 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
190 Worms Loaded
190 Worms Loaded
100 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
1300 Worms Loaded
190 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
190 Worms Loaded
190 Worms Loaded
100 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
190 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
190 Worms Loaded
14 Worms Loaded
100 Worms Loaded
190 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
100 Worms Loaded
100 Worms Loaded
190 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
190 Worms Loaded
1300 Worms Loaded
1300 Worms Loaded
190 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
190 Worms Loaded
190 Worms Loaded
14 Worms Loaded
100 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
100 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
14 Worms Loaded
190 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
14 Worms Loaded
190 Worms Loaded
14 Worms Loaded
100 Worms Loaded
100 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
100 Worms Loaded
190 Worms Loaded
190 Worms Loaded
190 Worms Loaded
190 Worms Loaded
14 Worms Loaded
190 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
1300 Worms Loaded
14 Worms Loaded
14 Worms Loaded
190 Worms Loaded
100 Worms Loaded
1300 Worms Loaded
100 Worms Loaded
190 Worms Loaded

===  Best Pure NOMAD worm  ===
File : Pure_nomad15.csv
Index: 12
Score: 35.00

===  Best Hybrid NOMAD worm ===
File : Hybrid_nomad29.csv
Index: 134
Score: 33.00

=====  Final-generation food-targets consumed  =====
rENOMAD             :  32.73 ± 1.66  (min 29.0, max 35.0, n = 30)
Evolutionary        :  28.62 ± 3.05  (min 23.0, max 34.0, n = 26)
cfNOMAD             :  17.43 ± 3.06  (min 13.0, max 25.0, n = 30)
crimson             :  21.33 ± 1.62  (min 19.0, max 27.0, n = 27)
mENOMAD             :  30.13 ± 1.68  (min 27.0, max 33.0, n = 30)

=====  Final-generation metrics =====
rENOMAD             :  L2 = 10.34 ± 3.98  (min 5.8, max 24.6) | changes = 255.7 ± 45.2  (min 148, max 346, n=30)
Evolutionary        :  L2 = 85.79 ± 12.37  (min 53.7, max 107.9) | changes = 54.2 ± 10.6  (min 30, max 74, n=26)
cfNOMAD             :  L2 = 33.65 ± 5.86  (min 18.5, max 42.5) | changes = 8.0 ± 0.0  (min 8, max 8, n=30)
crimson             :  L2 = 744.93 ± 5.38  (min 733.9, max 754.4) | changes = 3682.0 ± 0.0  (min 3682, max 3682, n=27)
mENOMAD             :  L2 = 64.18 ± 11.95  (min 40.2, max 88.7) | changes = 30.1 ± 7.9  (min 11, max 46, n=30)
Best weight matrix found: None
